Product_ID,Product_Name,Category,Week,Sales_Quantity,Price_per_Unit,Revenue
P001,Rice,Staples,2020-01-06,108,55,5940
P001,Rice,Staples,2020-01-13,137,55,7535
P001,Rice,Staples,2020-01-20,115,55,6325
P001,Rice,Staples,2020-01-27,139,55,7645
P001,Rice,Staples,2020-02-03,127,55,6985
P001,Rice,Staples,2020-02-10,128,55,7040
P001,Rice,Staples,2020-02-17,137,55,7535
P001,Rice,Staples,2020-02-24,130,55,7150
P001,Rice,Staples,2020-03-02,107,55,5885
P001,Rice,Staples,2020-03-09,106,55,5830
P001,Rice,Staples,2020-03-16,89,55,4895
P001,Rice,Staples,2020-03-23,97,55,5335
P001,Rice,Staples,2020-03-30,96,55,5280
P001,Rice,Staples,2020-04-06,84,55,4620
P001,Rice,Staples,2020-04-13,103,55,5665
P001,Rice,Staples,2020-04-20,91,55,5005
P001,Rice,Staples,2020-04-27,83,55,4565
P001,Rice,Staples,2020-05-04,83,55,4565
P001,Rice,Staples,2020-05-11,90,55,4950
P001,Rice,Staples,2020-05-18,93,55,5115
P001,Rice,Staples,2020-05-25,102,55,5610
P001,Rice,Staples,2020-06-01,85,55,4675
P001,Rice,Staples,2020-06-08,99,55,5445
P001,Rice,Staples,2020-06-15,92,55,5060
P001,Rice,Staples,2020-06-22,92,55,5060
P001,Rice,Staples,2020-06-29,87,55,4785
P001,Rice,Staples,2020-07-06,103,55,5665
P001,Rice,Staples,2020-07-13,93,55,5115
P001,Rice,Staples,2020-07-20,88,55,4840
P001,Rice,Staples,2020-07-27,93,55,5115
P001,Rice,Staples,2020-08-03,98,55,5390
P001,Rice,Staples,2020-08-10,100,55,5500
P001,Rice,Staples,2020-08-17,91,55,5005
P001,Rice,Staples,2020-08-24,93,55,5115
P001,Rice,Staples,2020-08-31,96,55,5280
P001,Rice,Staples,2020-09-07,79,55,4345
P001,Rice,Staples,2020-09-14,104,55,5720
P001,Rice,Staples,2020-09-21,102,55,5610
P001,Rice,Staples,2020-09-28,84,55,4620
P001,Rice,Staples,2020-10-05,86,55,4730
P001,Rice,Staples,2020-10-12,80,55,4400
P001,Rice,Staples,2020-10-19,86,55,4730
P001,Rice,Staples,2020-10-26,103,55,5665
P001,Rice,Staples,2020-11-02,84,55,4620
P001,Rice,Staples,2020-11-09,95,55,5225
P001,Rice,Staples,2020-11-16,84,55,4620
P001,Rice,Staples,2020-11-23,83,55,4565
P001,Rice,Staples,2020-11-30,85,55,4675
P001,Rice,Staples,2020-12-07,105,55,5775
P001,Rice,Staples,2020-12-14,99,55,5445
P001,Rice,Staples,2020-12-21,94,55,5170
P001,Rice,Staples,2020-12-28,103,55,5665
P001,Rice,Staples,2021-01-04,134,55,7370
P001,Rice,Staples,2021-01-11,126,55,6930
P001,Rice,Staples,2021-01-18,120,55,6600
P001,Rice,Staples,2021-01-25,120,55,6600
P001,Rice,Staples,2021-02-01,121,55,6655
P001,Rice,Staples,2021-02-08,126,55,6930
P001,Rice,Staples,2021-02-15,120,55,6600
P001,Rice,Staples,2021-02-22,112,55,6160
P001,Rice,Staples,2021-03-01,95,55,5225
P001,Rice,Staples,2021-03-08,88,55,4840
P001,Rice,Staples,2021-03-15,82,55,4510
P001,Rice,Staples,2021-03-22,82,55,4510
P001,Rice,Staples,2021-03-29,89,55,4895
P001,Rice,Staples,2021-04-05,88,55,4840
P001,Rice,Staples,2021-04-12,82,55,4510
P001,Rice,Staples,2021-04-19,97,55,5335
P001,Rice,Staples,2021-04-26,91,55,5005
P001,Rice,Staples,2021-05-03,95,55,5225
P001,Rice,Staples,2021-05-10,95,55,5225
P001,Rice,Staples,2021-05-17,93,55,5115
P001,Rice,Staples,2021-05-24,87,55,4785
P001,Rice,Staples,2021-05-31,91,55,5005
P001,Rice,Staples,2021-06-07,101,55,5555
P001,Rice,Staples,2021-06-14,95,55,5225
P001,Rice,Staples,2021-06-21,94,55,5170
P001,Rice,Staples,2021-06-28,101,55,5555
P001,Rice,Staples,2021-07-05,84,55,4620
P001,Rice,Staples,2021-07-12,89,55,4895
P001,Rice,Staples,2021-07-19,90,55,4950
P001,Rice,Staples,2021-07-26,83,55,4565
P001,Rice,Staples,2021-08-02,82,55,4510
P001,Rice,Staples,2021-08-09,80,55,4400
P001,Rice,Staples,2021-08-16,104,55,5720
P001,Rice,Staples,2021-08-23,97,55,5335
P001,Rice,Staples,2021-08-30,79,55,4345
P001,Rice,Staples,2021-09-06,86,55,4730
P001,Rice,Staples,2021-09-13,104,55,5720
P001,Rice,Staples,2021-09-20,106,55,5830
P001,Rice,Staples,2021-09-27,78,55,4290
P001,Rice,Staples,2021-10-04,91,55,5005
P001,Rice,Staples,2021-10-11,99,55,5445
P001,Rice,Staples,2021-10-18,100,55,5500
P001,Rice,Staples,2021-10-25,100,55,5500
P001,Rice,Staples,2021-11-01,84,55,4620
P001,Rice,Staples,2021-11-08,102,55,5610
P001,Rice,Staples,2021-11-15,80,55,4400
P001,Rice,Staples,2021-11-22,84,55,4620
P001,Rice,Staples,2021-11-29,92,55,5060
P001,Rice,Staples,2021-12-06,86,55,4730
P001,Rice,Staples,2021-12-13,100,55,5500
P001,Rice,Staples,2021-12-20,107,55,5885
P001,Rice,Staples,2021-12-27,94,55,5170
P001,Rice,Staples,2022-01-03,116,55,6380
P001,Rice,Staples,2022-01-10,135,55,7425
P001,Rice,Staples,2022-01-17,130,55,7150
P001,Rice,Staples,2022-01-24,125,55,6875
P001,Rice,Staples,2022-01-31,104,55,5720
P001,Rice,Staples,2022-02-07,108,55,5940
P001,Rice,Staples,2022-02-14,112,55,6160
P001,Rice,Staples,2022-02-21,120,55,6600
P001,Rice,Staples,2022-02-28,119,55,6545
P001,Rice,Staples,2022-03-07,98,55,5390
P001,Rice,Staples,2022-03-14,87,55,4785
P001,Rice,Staples,2022-03-21,83,55,4565
P001,Rice,Staples,2022-03-28,89,55,4895
P001,Rice,Staples,2022-04-04,86,55,4730
P001,Rice,Staples,2022-04-11,80,55,4400
P001,Rice,Staples,2022-04-18,83,55,4565
P001,Rice,Staples,2022-04-25,84,55,4620
P001,Rice,Staples,2022-05-02,92,55,5060
P001,Rice,Staples,2022-05-09,87,55,4785
P001,Rice,Staples,2022-05-16,105,55,5775
P001,Rice,Staples,2022-05-23,81,55,4455
P001,Rice,Staples,2022-05-30,98,55,5390
P001,Rice,Staples,2022-06-06,95,55,5225
P001,Rice,Staples,2022-06-13,106,55,5830
P001,Rice,Staples,2022-06-20,80,55,4400
P001,Rice,Staples,2022-06-27,81,55,4455
P001,Rice,Staples,2022-07-04,95,55,5225
P001,Rice,Staples,2022-07-11,84,55,4620
P001,Rice,Staples,2022-07-18,97,55,5335
P001,Rice,Staples,2022-07-25,91,55,5005
P001,Rice,Staples,2022-08-01,84,55,4620
P001,Rice,Staples,2022-08-08,78,55,4290
P001,Rice,Staples,2022-08-15,100,55,5500
P001,Rice,Staples,2022-08-22,89,55,4895
P001,Rice,Staples,2022-08-29,91,55,5005
P001,Rice,Staples,2022-09-05,87,55,4785
P001,Rice,Staples,2022-09-12,85,55,4675
P001,Rice,Staples,2022-09-19,103,55,5665
P001,Rice,Staples,2022-09-26,97,55,5335
P001,Rice,Staples,2022-10-03,95,55,5225
P001,Rice,Staples,2022-10-10,82,55,4510
P001,Rice,Staples,2022-10-17,82,55,4510
P001,Rice,Staples,2022-10-24,87,55,4785
P001,Rice,Staples,2022-10-31,104,55,5720
P001,Rice,Staples,2022-11-07,105,55,5775
P001,Rice,Staples,2022-11-14,85,55,4675
P001,Rice,Staples,2022-11-21,85,55,4675
P001,Rice,Staples,2022-11-28,95,55,5225
P001,Rice,Staples,2022-12-05,85,55,4675
P001,Rice,Staples,2022-12-12,107,55,5885
P001,Rice,Staples,2022-12-19,105,55,5775
P001,Rice,Staples,2022-12-26,90,55,4950
P001,Rice,Staples,2023-01-02,132,55,7260
P001,Rice,Staples,2023-01-09,118,55,6490
P001,Rice,Staples,2023-01-16,121,55,6655
P001,Rice,Staples,2023-01-23,121,55,6655
P001,Rice,Staples,2023-01-30,124,55,6820
P001,Rice,Staples,2023-02-06,135,55,7425
P001,Rice,Staples,2023-02-13,118,55,6490
P001,Rice,Staples,2023-02-20,132,55,7260
P001,Rice,Staples,2023-02-27,115,55,6325
P001,Rice,Staples,2023-03-06,93,55,5115
P001,Rice,Staples,2023-03-13,82,55,4510
P001,Rice,Staples,2023-03-20,95,55,5225
P001,Rice,Staples,2023-03-27,103,55,5665
P001,Rice,Staples,2023-04-03,97,55,5335
P001,Rice,Staples,2023-04-10,91,55,5005
P001,Rice,Staples,2023-04-17,81,55,4455
P001,Rice,Staples,2023-04-24,81,55,4455
P001,Rice,Staples,2023-05-01,105,55,5775
P001,Rice,Staples,2023-05-08,89,55,4895
P001,Rice,Staples,2023-05-15,104,55,5720
P001,Rice,Staples,2023-05-22,89,55,4895
P001,Rice,Staples,2023-05-29,105,55,5775
